Name;Station;Time;Mean_temp;Max_temp;Min_temp;Precipitation
흀jord Ii;SN71780;2021-10-05;9.1;16.6;4.8;0
흀jord Ii;SN71780;2021-10-06;8.5;13;4.8;0.2
흀jord Ii;SN71780;2021-10-07;9.2;10.6;7.9;7.5
흀jord Ii;SN71780;2021-10-08;10.9;13.5;6.9;14.9
흀jord Ii;SN71780;2021-10-09;11.9;13.8;10;4.8
흀jord Ii;SN71780;2021-10-10;10.2;12.7;8.8;13.3
흀jord Ii;SN71780;2021-10-11;7.4;8.8;6.4;10.6
흀jord Ii;SN71780;2021-10-12;5.2;8.9;2.5;21.9
흀jord Ii;SN71780;2021-10-13;4.4;6;1.3;10.9
흀jord Ii;SN71780;2021-10-14;8.7;10.8;4.8;30.3
흀jord Ii;SN71780;2021-10-15;4.5;8.6;2.8;35.9
흀jord Ii;SN71780;2021-10-16;4.2;6.4;1.6;22.7
흀jord Ii;SN71780;2021-10-17;4;8.9;1.3;20.4
흀jord Ii;SN71780;2021-10-18;2.9;5.8;0;10.1
흀jord Ii;SN71780;2021-10-19;4.8;6.1;0;0
흀jord Ii;SN71780;2021-10-20;7.3;9.7;5.5;27.9
흀jord Ii;SN71780;2021-10-21;5.9;7.8;3.1;7
흀jord Ii;SN71780;2021-10-22;3.3;7.1;0.3;26.6
흀jord Ii;SN71780;2021-10-23;3.7;7.1;0.8;10.4
흀jord Ii;SN71780;2021-10-24;5.8;7.3;3;6.7
흀jord Ii;SN71780;2021-10-25;6.9;9.2;6.1;10.2
흀jord Ii;SN71780;2021-10-26;5.6;9;4.2;0.9
흀jord Ii;SN71780;2021-10-27;8.7;10.8;2.6;1.1
흀jord Ii;SN71780;2021-10-28;9.2;10.9;8.6;9.3
흀jord Ii;SN71780;2021-10-29;9.3;10.1;8.1;10.5
흀jord Ii;SN71780;2021-10-30;9.2;13.5;4.9;1.5
흀jord Ii;SN71780;2021-10-31;9.1;12.8;4.6;0
흀jord Ii;SN71780;2021-11-01;10.5;14.1;3.7;10.1
흀jord Ii;SN71780;2021-11-02;11.3;12.8;10.4;0
흀jord Ii;SN71780;2021-11-03;2.8;11.2;1;0
흀jord Ii;SN71780;2021-11-04;2.1;4.1;-1;0.1
흀jord Ii;SN71780;2021-11-05;5;6.3;3.6;10.4
흀jord Ii;SN71780;2021-11-06;2.7;6.1;-0.4;17.5
흀jord Ii;SN71780;2021-11-07;-0.9;2.9;-3.1;1.1
흀jord Ii;SN71780;2021-11-08;-1.4;0.4;-4.5;0.1
흀jord Ii;SN71780;2021-11-09;4.6;8.6;0;3.7
흀jord Ii;SN71780;2021-11-10;6.4;8.2;2.2;5.1
흀jord Ii;SN71780;2021-11-11;5.2;7.9;1.7;12.4
흀jord Ii;SN71780;2021-11-12;2.3;6.7;-0.3;14.2
흀jord Ii;SN71780;2021-11-13;-1;1.2;-2.3;4.6
흀jord Ii;SN71780;2021-11-14;-0.9;2.4;-4.8;0.2
흀jord Ii;SN71780;2021-11-15;2.7;7.3;-0.4;0.2
흀jord Ii;SN71780;2021-11-16;5.4;8;3.9;4.2
흀jord Ii;SN71780;2021-11-17;5.2;8.6;4.2;5.3
흀jord Ii;SN71780;2021-11-18;3.7;5;2.5;6.4
흀jord Ii;SN71780;2021-11-19;2.9;5.6;0.2;19.2
흀jord Ii;SN71780;2021-11-20;1.7;5.6;0.2;26.6
흀jord Ii;SN71780;2021-11-21;-0.1;1.5;-1.6;19.3
흀jord Ii;SN71780;2021-11-22;3.3;5.8;-1.2;18.2
흀jord Ii;SN71780;2021-11-23;6;8.6;2.1;5.2
흀jord Ii;SN71780;2021-11-24;3.6;6.4;1.1;40.4
흀jord Ii;SN71780;2021-11-25;0.1;3.7;-1.1;16.7
흀jord Ii;SN71780;2021-11-26;-3.2;-0.9;-5.9;14
흀jord Ii;SN71780;2021-11-27;-8.3;-4.7;-9.7;1.7
흀jord Ii;SN71780;2021-11-28;-11.6;-9.3;-12.7;0.1
흀jord Ii;SN71780;2021-11-29;-6.7;-4.3;-13.4;0
흀jord Ii;SN71780;2021-11-30;-5.8;-3.9;-7.7;0
흀jord Ii;SN71780;2021-12-01;-2.1;0.8;-6;14.1
흀jord Ii;SN71780;2021-12-02;-9.7;-2.6;-14.8;11.5
흀jord Ii;SN71780;2021-12-03;-10.1;-6.8;-16.8;0.1
흀jord Ii;SN71780;2021-12-04;-2.8;-2;-6.9;0
흀jord Ii;SN71780;2021-12-05;-5.8;-2.1;-6.7;0
흀jord Ii;SN71780;2021-12-06;-7.9;-6.4;-8.8;0
흀jord Ii;SN71780;2021-12-07;-6.5;-5.8;-8.6;0
흀jord Ii;SN71780;2021-12-08;-2.5;-0.3;-7;0
흀jord Ii;SN71780;2021-12-09;1;1.8;-0.9;0
흀jord Ii;SN71780;2021-12-10;-1.1;2.2;-3.8;0
흀jord Ii;SN71780;2021-12-11;2;3.8;-6;0
흀jord Ii;SN71780;2021-12-12;0.8;3.8;-2.2;0
흀jord Ii;SN71780;2021-12-13;1.8;5.5;-0.3;0.9
흀jord Ii;SN71780;2021-12-14;3.9;5.8;-0.1;1.4
흀jord Ii;SN71780;2021-12-15;6;7.3;2.5;3.2
흀jord Ii;SN71780;2021-12-16;6.6;7.4;4.4;9.4
흀jord Ii;SN71780;2021-12-17;7.5;8.2;6.1;4.4
흀jord Ii;SN71780;2021-12-18;6.6;8.2;3.9;105.7
흀jord Ii;SN71780;2021-12-19;3.7;5.6;1.8;31.7
흀jord Ii;SN71780;2021-12-20;0.1;5;-0.9;10.1
흀jord Ii;SN71780;2021-12-21;0.2;0.7;-0.5;2.1
흀jord Ii;SN71780;2021-12-22;-2.3;0.1;-4;5.1
흀jord Ii;SN71780;2021-12-23;-3.3;3.1;-7.1;0.6
흀jord Ii;SN71780;2021-12-24;-9.5;-4.6;-12.9;5.8
흀jord Ii;SN71780;2021-12-25;-2.4;0;-11.2;15
흀jord Ii;SN71780;2021-12-26;-2.1;-0.8;-3.5;7.7
흀jord Ii;SN71780;2021-12-27;-4.8;-1.4;-6.5;10.3
흀jord Ii;SN71780;2021-12-28;-7.8;-3.6;-9.4;0
흀jord Ii;SN71780;2021-12-29;-3.8;-0.1;-10.8;0
흀jord Ii;SN71780;2021-12-30;-1.8;1.6;-3.8;2.7
흀jord Ii;SN71780;2021-12-31;0.5;3.5;-2.3;2.2
흀jord Ii;SN71780;2022-01-01;-3.5;-0.1;-8.3;1.5
흀jord Ii;SN71780;2022-01-02;1.8;3.8;-0.4;3.7
흀jord Ii;SN71780;2022-01-03;2.1;5.5;0.2;7.5
흀jord Ii;SN71780;2022-01-04;-4.2;0.3;-6.5;9.3
흀jord Ii;SN71780;2022-01-05;-6.5;-4.9;-9.3;0.2
흀jord Ii;SN71780;2022-01-06;-6.6;-2.7;-8.6;8.9
흀jord Ii;SN71780;2022-01-07;-5.1;-2.3;-10.9;1.2
흀jord Ii;SN71780;2022-01-08;-3.9;-1.7;-5;0.4
흀jord Ii;SN71780;2022-01-09;-2.1;-0.4;-8.8;0.1
흀jord Ii;SN71780;2022-01-10;-3.6;-0.3;-8.8;0
흀jord Ii;SN71780;2022-01-11;3.2;4.4;-1.5;0.1
흀jord Ii;SN71780;2022-01-12;6.5;7.5;1.6;1.7
흀jord Ii;SN71780;2022-01-13;5.8;7.6;3.3;61.3
흀jord Ii;SN71780;2022-01-14;2.9;5.4;0.6;23.6
흀jord Ii;SN71780;2022-01-15;3.4;5.5;1;4.7
흀jord Ii;SN71780;2022-01-16;2.7;6.8;-0.1;7.8
흀jord Ii;SN71780;2022-01-17;2.1;4.3;-0.8;27.7
흀jord Ii;SN71780;2022-01-18;6.2;7.4;0.2;8.3
흀jord Ii;SN71780;2022-01-19;2.2;8;-2.1;25.9
흀jord Ii;SN71780;2022-01-20;-0.6;1.3;-3.5;18.7
흀jord Ii;SN71780;2022-01-21;0.5;2.9;-1.1;5.3
흀jord Ii;SN71780;2022-01-22;5.9;8.1;-0.5;17.1
흀jord Ii;SN71780;2022-01-23;8.1;9.3;7;5.6
흀jord Ii;SN71780;2022-01-24;4;9.6;1.8;13.5
흀jord Ii;SN71780;2022-01-25;0.6;3.6;-1.2;10.3
흀jord Ii;SN71780;2022-01-26;3;4.6;-0.2;10
흀jord Ii;SN71780;2022-01-27;1.7;3.7;-0.6;17.8
흀jord Ii;SN71780;2022-01-28;1.5;3.4;-0.5;7.9
흀jord Ii;SN71780;2022-01-29;2.2;5.6;0.1;7.5
흀jord Ii;SN71780;2022-01-30;0.4;3.4;-2.4;18.1
흀jord Ii;SN71780;2022-01-31;-3.4;-1.8;-5.3;1.1
흀jord Ii;SN71780;2022-02-01;-4.8;-1.9;-6.6;2.2
흀jord Ii;SN71780;2022-02-02;-6.7;-3.9;-10.8;0.1
흀jord Ii;SN71780;2022-02-03;-1.8;-0.9;-4.2;11.9
흀jord Ii;SN71780;2022-02-04;1.4;2.7;-1.5;1.2
흀jord Ii;SN71780;2022-02-05;1.2;3.5;-1.1;8.7
흀jord Ii;SN71780;2022-02-06;0.8;3.4;-2.8;6.3
흀jord Ii;SN71780;2022-02-07;1.2;3.2;-0.7;17.8
흀jord Ii;SN71780;2022-02-08;2.5;3.9;0.3;2.8
흀jord Ii;SN71780;2022-02-09;1.8;3.4;0.5;8.7
흀jord Ii;SN71780;2022-02-10;1;3.5;-1.2;14.7
흀jord Ii;SN71780;2022-02-11;-0.3;1.7;-1.7;14.1
흀jord Ii;SN71780;2022-02-12;1.4;3.5;0;9.8
흀jord Ii;SN71780;2022-02-13;1.9;4.4;0.2;2.8
흀jord Ii;SN71780;2022-02-14;-3;0.5;-5.4;4.6
흀jord Ii;SN71780;2022-02-15;-2.3;-1.9;-5.7;0
흀jord Ii;SN71780;2022-02-16;-1.3;0.8;-2.2;0
흀jord Ii;SN71780;2022-02-17;-4.1;-1.8;-8.1;0
흀jord Ii;SN71780;2022-02-18;-1.5;0.6;-5.5;9.1
흀jord Ii;SN71780;2022-02-19;0.2;2.6;-1.5;12.7
흀jord Ii;SN71780;2022-02-20;-0.6;1.7;-2.5;10.2
흀jord Ii;SN71780;2022-02-21;-4;-0.2;-8.5;3.4
흀jord Ii;SN71780;2022-02-22;-4.8;-0.4;-10.9;2.4
흀jord Ii;SN71780;2022-02-23;2.6;5.2;-2.1;1.9
흀jord Ii;SN71780;2022-02-24;1.8;5.7;-1.3;2.7
흀jord Ii;SN71780;2022-02-25;0.3;3.3;-1.9;9.1
흀jord Ii;SN71780;2022-02-26;-0.1;2.9;-3.8;4.6
흀jord Ii;SN71780;2022-02-27;2;8.7;-2.1;0
흀jord Ii;SN71780;2022-02-28;2.3;6.3;-3.6;0
흀jord Ii;SN71780;2022-03-01;3.5;6.1;1.1;1.5
흀jord Ii;SN71780;2022-03-02;3.2;4.8;2.5;9
흀jord Ii;SN71780;2022-03-03;0.7;5.2;-0.5;9.1
흀jord Ii;SN71780;2022-03-04;-1.4;4.6;-5;0
흀jord Ii;SN71780;2022-03-05;0.8;4.1;-3.5;0
흀jord Ii;SN71780;2022-03-06;4.1;5.5;0.5;13.9
흀jord Ii;SN71780;2022-03-07;5.1;5.8;4;22.2
흀jord Ii;SN71780;2022-03-08;3.8;7.9;0.5;2.5
흀jord Ii;SN71780;2022-03-09;3.3;10.7;-2.6;0
흀jord Ii;SN71780;2022-03-10;4.2;7.3;1;0
흀jord Ii;SN71780;2022-03-11;6.1;9.8;2.7;0.6
흀jord Ii;SN71780;2022-03-12;7;11.5;-0.5;0
흀jord Ii;SN71780;2022-03-13;4.8;10.5;0.1;0
흀jord Ii;SN71780;2022-03-14;4.3;12.3;-0.6;0
흀jord Ii;SN71780;2022-03-15;2.6;9.5;-2.1;0
흀jord Ii;SN71780;2022-03-16;3.6;8.7;-3.1;0
흀jord Ii;SN71780;2022-03-17;6.6;8.6;4.3;0
흀jord Ii;SN71780;2022-03-18;3.8;7;2;0.7
흀jord Ii;SN71780;2022-03-19;7.5;11.7;1.5;3.8
흀jord Ii;SN71780;2022-03-20;4;13.9;-0.5;0
흀jord Ii;SN71780;2022-03-21;2.6;11;-2.6;0
흀jord Ii;SN71780;2022-03-22;2.6;7.5;-3.5;0
흀jord Ii;SN71780;2022-03-23;5.9;8.8;3.6;0
흀jord Ii;SN71780;2022-03-24;6.6;7.7;4.6;34.7
흀jord Ii;SN71780;2022-03-25;5.4;7.5;3.1;35.6
흀jord Ii;SN71780;2022-03-26;2.1;5.3;1.2;4
흀jord Ii;SN71780;2022-03-27;5.2;7.3;-0.3;19.3
흀jord Ii;SN71780;2022-03-28;1.6;6.6;0.4;31.3
흀jord Ii;SN71780;2022-03-29;-1.3;3.7;-5;3.2
흀jord Ii;SN71780;2022-03-30;-0.7;3.6;-3.8;1.7
흀jord Ii;SN71780;2022-03-31;-1.7;3.2;-4.4;3.9
흀jord Ii;SN71780;2022-04-01;-2.4;3.6;-9;1.7
흀jord Ii;SN71780;2022-04-02;0.9;2.5;-2.3;9.9
흀jord Ii;SN71780;2022-04-03;0.5;3.9;-0.5;10.2
흀jord Ii;SN71780;2022-04-04;-0.6;3.4;-2.1;11.1
흀jord Ii;SN71780;2022-04-05;-2.4;3.8;-6.9;1.5
흀jord Ii;SN71780;2022-04-06;-0.2;4.4;-6.8;3.1
흀jord Ii;SN71780;2022-04-07;-0.9;4.4;-7.1;0
흀jord Ii;SN71780;2022-04-08;-1.4;2.8;-8.4;0
흀jord Ii;SN71780;2022-04-09;2;6.3;-0.5;8.5
흀jord Ii;SN71780;2022-04-10;4;5.6;-1.6;0.4
흀jord Ii;SN71780;2022-04-11;3.6;4.7;2.7;4.8
흀jord Ii;SN71780;2022-04-12;3.4;7.3;1.6;28.4
흀jord Ii;SN71780;2022-04-13;3.8;10.2;-1.1;0.5
흀jord Ii;SN71780;2022-04-14;2.8;8.7;-3.3;0
흀jord Ii;SN71780;2022-04-15;4.6;11.2;-3;0
흀jord Ii;SN71780;2022-04-16;6;11.2;2;0
흀jord Ii;SN71780;2022-04-17;7;15;-0.2;0
흀jord Ii;SN71780;2022-04-18;10.4;17.4;2.6;0
흀jord Ii;SN71780;2022-04-19;8.5;16.2;1.3;0
흀jord Ii;SN71780;2022-04-20;8.5;17;-0.3;0
흀jord Ii;SN71780;2022-04-21;7.8;16.6;0.1;0
흀jord Ii;SN71780;2022-04-22;6.4;12.1;0.4;0
흀jord Ii;SN71780;2022-04-23;7.1;14.2;-0.8;0
흀jord Ii;SN71780;2022-04-24;7.5;14.3;0.4;0
흀jord Ii;SN71780;2022-04-25;4.9;9.5;1.9;0.2
흀jord Ii;SN71780;2022-04-26;1.9;5.7;0.7;2.5
흀jord Ii;SN71780;2022-04-27;1.6;4.8;-3.3;8.2
흀jord Ii;SN71780;2022-04-28;3.7;6.6;0.3;7.3
흀jord Ii;SN71780;2022-04-29;3.3;6.8;0.2;3.5
흀jord Ii;SN71780;2022-04-30;5.5;7.6;2.8;4.5
흀jord Ii;SN71780;2022-05-01;6.8;8.8;4.5;5.7
흀jord Ii;SN71780;2022-05-02;4.8;7.2;3.4;6.3
흀jord Ii;SN71780;2022-05-03;1.8;5.6;-0.4;5
흀jord Ii;SN71780;2022-05-04;3.6;8.6;-2.8;1.2
흀jord Ii;SN71780;2022-05-05;6.4;8;4.4;1.2
흀jord Ii;SN71780;2022-05-06;8.1;12;5.2;2.5
흀jord Ii;SN71780;2022-05-07;3.6;7;1.8;6.1
흀jord Ii;SN71780;2022-05-08;5.1;8;0.4;12.1
흀jord Ii;SN71780;2022-05-09;8.2;13.3;3.5;3.5
흀jord Ii;SN71780;2022-05-10;10.2;15.9;6.9;1.6
흀jord Ii;SN71780;2022-05-11;9.5;16.3;6.3;2.6
흀jord Ii;SN71780;2022-05-12;7.2;10.1;4.5;6
흀jord Ii;SN71780;2022-05-13;7.2;12.1;5.2;5.9
흀jord Ii;SN71780;2022-05-14;6.3;7.6;5;9.8
흀jord Ii;SN71780;2022-05-15;5.4;7.7;4.5;6.9
흀jord Ii;SN71780;2022-05-16;4.7;9;-0.2;0.7
흀jord Ii;SN71780;2022-05-17;7.6;16.7;-1.5;0
흀jord Ii;SN71780;2022-05-18;10.9;19.6;1;0
흀jord Ii;SN71780;2022-05-19;13.5;19.6;9.4;0
흀jord Ii;SN71780;2022-05-20;13.3;18.4;8.9;0
흀jord Ii;SN71780;2022-05-21;12.2;16.8;8.2;0
흀jord Ii;SN71780;2022-05-22;11.6;16.8;8.5;2.8
흀jord Ii;SN71780;2022-05-23;14.7;19.7;7.8;0
흀jord Ii;SN71780;2022-05-24;15.3;20.3;9.9;0
흀jord Ii;SN71780;2022-05-25;12;18;9.7;0
흀jord Ii;SN71780;2022-05-26;10.3;17.3;3.9;1.3
흀jord Ii;SN71780;2022-05-27;8.9;10.5;6.6;0
흀jord Ii;SN71780;2022-05-28;6.8;8.7;5.9;8.8
흀jord Ii;SN71780;2022-05-29;8.1;12.6;5.4;55.3
흀jord Ii;SN71780;2022-05-30;14;20.1;4.4;0.4
흀jord Ii;SN71780;2022-05-31;14.8;21.9;8.4;0
흀jord Ii;SN71780;2022-06-01;11.8;17;7.4;1.1
흀jord Ii;SN71780;2022-06-02;12.6;17.2;10;8.1
흀jord Ii;SN71780;2022-06-03;9.7;12;9.2;0
흀jord Ii;SN71780;2022-06-04;8.4;10.1;7.5;4.5
흀jord Ii;SN71780;2022-06-05;7.2;10.2;6;8.1
흀jord Ii;SN71780;2022-06-06;10.2;15.7;0.3;0.2
흀jord Ii;SN71780;2022-06-07;11.5;16.4;7;0
흀jord Ii;SN71780;2022-06-08;11;16.6;7.2;0
흀jord Ii;SN71780;2022-06-09;10.3;14.9;3.9;0
흀jord Ii;SN71780;2022-06-10;12.1;17.5;4;0
흀jord Ii;SN71780;2022-06-11;13.8;20.2;8.7;3.6
흀jord Ii;SN71780;2022-06-12;12.7;19.2;9;0.3
흀jord Ii;SN71780;2022-06-13;10.3;12;9.6;4.1
흀jord Ii;SN71780;2022-06-14;10;12.4;8.6;17.8
흀jord Ii;SN71780;2022-06-15;10.8;11.7;9.8;14.6
흀jord Ii;SN71780;2022-06-16;12.4;16.5;10;16.5
흀jord Ii;SN71780;2022-06-17;15;19.7;10.1;0.2
흀jord Ii;SN71780;2022-06-18;11.2;18.6;8.7;7.2
흀jord Ii;SN71780;2022-06-19;10.2;15.3;4.3;3.6
흀jord Ii;SN71780;2022-06-20;13;18.9;4.4;0
흀jord Ii;SN71780;2022-06-21;9.7;14.6;8.7;6.2
흀jord Ii;SN71780;2022-06-22;10.8;14.1;6.1;4.9
흀jord Ii;SN71780;2022-06-23;11.4;12.4;9.6;20.6
흀jord Ii;SN71780;2022-06-24;18;25.1;11.7;9.9
흀jord Ii;SN71780;2022-06-25;21.2;29.3;12.2;0
흀jord Ii;SN71780;2022-06-26;22.9;30;14.7;1.7
흀jord Ii;SN71780;2022-06-27;17.4;25.7;15.6;0
흀jord Ii;SN71780;2022-06-28;13;16.6;11.6;7.9
흀jord Ii;SN71780;2022-06-29;15.5;19.8;11.5;13.4
흀jord Ii;SN71780;2022-06-30;20.2;27.7;11.1;0
흀jord Ii;SN71780;2022-07-01;23.1;29.4;13.9;0
흀jord Ii;SN71780;2022-07-02;15.7;24.4;12.7;0
흀jord Ii;SN71780;2022-07-03;15.6;22;10.1;13.5
흀jord Ii;SN71780;2022-07-04;15.5;22.8;10.9;0.1
흀jord Ii;SN71780;2022-07-05;11.9;15.2;10.8;17
흀jord Ii;SN71780;2022-07-06;10.5;11.9;8.9;12.3
흀jord Ii;SN71780;2022-07-07;10.3;11.9;9.4;21.1
흀jord Ii;SN71780;2022-07-08;11;12.8;9.5;24.5
흀jord Ii;SN71780;2022-07-09;10.3;11.4;9.7;10.3
흀jord Ii;SN71780;2022-07-10;10.8;12.9;9.1;10.9
흀jord Ii;SN71780;2022-07-11;12.8;17.5;7.8;0.1
흀jord Ii;SN71780;2022-07-12;16.7;25.1;10;0.1
흀jord Ii;SN71780;2022-07-13;12.6;15.7;11.4;0.7
흀jord Ii;SN71780;2022-07-14;10.1;12.9;9.3;8.6
흀jord Ii;SN71780;2022-07-15;10.5;11.9;9.7;9.2
흀jord Ii;SN71780;2022-07-16;9.8;11.5;8.6;2.7
흀jord Ii;SN71780;2022-07-17;10.7;13;8.5;4.8
흀jord Ii;SN71780;2022-07-18;12.2;14;10.8;5.8
흀jord Ii;SN71780;2022-07-19;13.4;18.6;9.6;3.3
흀jord Ii;SN71780;2022-07-20;17;21.4;12.1;1.5
흀jord Ii;SN71780;2022-07-21;12.8;17.5;11.8;21.5
흀jord Ii;SN71780;2022-07-22;11.5;13.7;10.4;3.8
흀jord Ii;SN71780;2022-07-23;12.1;16.9;6.3;0.4
흀jord Ii;SN71780;2022-07-24;14.6;20.6;8.1;0.7
흀jord Ii;SN71780;2022-07-25;18.2;26.4;13.2;0.7
흀jord Ii;SN71780;2022-07-26;12.7;16.4;11.7;33.1
흀jord Ii;SN71780;2022-07-27;10;11.9;9.1;24.9
흀jord Ii;SN71780;2022-07-28;11.6;15.4;8.3;6.4
흀jord Ii;SN71780;2022-07-29;15.7;22.9;10;0
흀jord Ii;SN71780;2022-07-30;15.8;24.3;9.7;0
흀jord Ii;SN71780;2022-07-31;12.7;19;10.3;0.3
흀jord Ii;SN71780;2022-08-01;10.9;15;9.9;10.5
흀jord Ii;SN71780;2022-08-02;13.4;18.9;4.5;3
흀jord Ii;SN71780;2022-08-03;14.7;19.4;11.6;2.4
흀jord Ii;SN71780;2022-08-04;12.2;15.8;10.5;13.9
흀jord Ii;SN71780;2022-08-05;12.2;16;9.7;6.5
흀jord Ii;SN71780;2022-08-06;11;13.5;10;3.5
흀jord Ii;SN71780;2022-08-07;13;18.4;9.4;13.5
흀jord Ii;SN71780;2022-08-08;12.6;17.8;6;0
흀jord Ii;SN71780;2022-08-09;14.2;16.4;12.4;8.3
흀jord Ii;SN71780;2022-08-10;16.3;21.1;13.5;25.9
흀jord Ii;SN71780;2022-08-11;12.8;17.8;10.9;26.2
흀jord Ii;SN71780;2022-08-12;12.5;16.1;9.8;8.6
흀jord Ii;SN71780;2022-08-13;13.2;16.6;10.4;0.1
흀jord Ii;SN71780;2022-08-14;16.9;23.9;10.5;0
흀jord Ii;SN71780;2022-08-15;19.4;26.5;12.7;0
흀jord Ii;SN71780;2022-08-16;18.5;22.9;15;0
흀jord Ii;SN71780;2022-08-17;10.8;17.5;10.1;5.7
흀jord Ii;SN71780;2022-08-18;14.3;21.2;4.3;3.6
흀jord Ii;SN71780;2022-08-19;16.6;24.9;13;0
흀jord Ii;SN71780;2022-08-20;12.6;16.5;8.2;0
흀jord Ii;SN71780;2022-08-21;13.3;19.5;9.5;0.3
흀jord Ii;SN71780;2022-08-22;11.4;14.4;9.8;17.5
흀jord Ii;SN71780;2022-08-23;14;20.6;8.1;4.1
흀jord Ii;SN71780;2022-08-24;17.5;25.3;10.6;0
흀jord Ii;SN71780;2022-08-25;18.1;24.6;13.9;0
흀jord Ii;SN71780;2022-08-26;15.5;21;13.1;0
흀jord Ii;SN71780;2022-08-27;12;14.6;11.3;1
흀jord Ii;SN71780;2022-08-28;10.7;14.2;9.3;13.9
흀jord Ii;SN71780;2022-08-29;10.6;14;8.1;2.2
흀jord Ii;SN71780;2022-08-30;9.7;15.4;5.3;0
흀jord Ii;SN71780;2022-08-31;9;13.1;4.7;0.2
흀jord Ii;SN71780;2022-09-01;9.7;16.2;4.4;0.5
흀jord Ii;SN71780;2022-09-02;10.9;18.6;4.1;0
흀jord Ii;SN71780;2022-09-03;10;17.3;3.8;0
