Name;Station;Time;Mean_temp;Max_temp;Min_temp;Precipitation
흀jord Ii;SN71780;2022-09-04;11.9;19.2;5.1;0
흀jord Ii;SN71780;2022-09-05;12;20.6;5.8;0
흀jord Ii;SN71780;2022-09-06;9;17.1;3.2;0
흀jord Ii;SN71780;2022-09-07;9;18.4;1.4;0
흀jord Ii;SN71780;2022-09-08;11.4;19.7;5;0
흀jord Ii;SN71780;2022-09-09;11.2;17.9;5.1;0
흀jord Ii;SN71780;2022-09-10;9.4;16.3;4.2;0
흀jord Ii;SN71780;2022-09-11;9.1;14.8;3.7;0
흀jord Ii;SN71780;2022-09-12;11.5;16.8;5.4;0
흀jord Ii;SN71780;2022-09-13;12.5;15.9;10.5;0.8
흀jord Ii;SN71780;2022-09-14;11.4;13.1;10.6;17.3
흀jord Ii;SN71780;2022-09-15;10.4;12.8;8.5;4.9
흀jord Ii;SN71780;2022-09-16;10.9;12.7;10.1;7.3
흀jord Ii;SN71780;2022-09-17;10.3;13.6;8.8;15.9
흀jord Ii;SN71780;2022-09-18;9.6;11.9;8.7;12.9
흀jord Ii;SN71780;2022-09-19;8.6;11.7;7.6;12.9
흀jord Ii;SN71780;2022-09-20;7.1;13.2;4.3;6.5
흀jord Ii;SN71780;2022-09-21;7.8;12.6;2;0
흀jord Ii;SN71780;2022-09-22;11.3;16.1;7.3;0.9
흀jord Ii;SN71780;2022-09-23;10.6;12.7;10.1;3.5
흀jord Ii;SN71780;2022-09-24;8.6;12.8;4.9;6.3
흀jord Ii;SN71780;2022-09-25;9.8;14.7;3.5;0
흀jord Ii;SN71780;2022-09-26;11.6;13.9;9.3;1.6
흀jord Ii;SN71780;2022-09-27;13.2;15.2;11.3;0
흀jord Ii;SN71780;2022-09-28;13.5;17.2;10.8;0
흀jord Ii;SN71780;2022-09-29;11;14.8;6.7;0
흀jord Ii;SN71780;2022-09-30;10.2;14.8;6.5;0.7
흀jord Ii;SN71780;2022-10-01;11.3;15.7;8.7;0
흀jord Ii;SN71780;2022-10-02;9.8;13.1;7.3;0
흀jord Ii;SN71780;2022-10-03;9.9;12;7.9;3.8
흀jord Ii;SN71780;2022-10-04;10.4;13.1;8.3;16.9
흀jord Ii;SN71780;2022-10-05;9.3;12;5.6;17.7
흀jord Ii;SN71780;2022-10-06;9.1;11.4;6.2;2
흀jord Ii;SN71780;2022-10-07;8.7;12;6.1;5.7
흀jord Ii;SN71780;2022-10-08;7.4;8.6;5.6;5
흀jord Ii;SN71780;2022-10-09;8;10.6;6.3;24.7
흀jord Ii;SN71780;2022-10-10;10.2;13.2;6.2;3.8
흀jord Ii;SN71780;2022-10-11;6.8;9.5;5.6;7.3
흀jord Ii;SN71780;2022-10-12;6.5;8.2;4;10.8
흀jord Ii;SN71780;2022-10-13;6.3;9.1;4;6.5
흀jord Ii;SN71780;2022-10-14;5.7;12.7;0.6;6.3
흀jord Ii;SN71780;2022-10-15;5.9;9.1;3.1;1.9
흀jord Ii;SN71780;2022-10-16;6.1;11.6;2.6;9.8
흀jord Ii;SN71780;2022-10-17;4.4;8.7;0.8;1.7
흀jord Ii;SN71780;2022-10-18;4.6;6.4;2;2
흀jord Ii;SN71780;2022-10-19;7;8.1;4.5;8.4
흀jord Ii;SN71780;2022-10-20;6.2;7.4;5.6;6.9
흀jord Ii;SN71780;2022-10-21;3.6;9.5;1;2.8
흀jord Ii;SN71780;2022-10-22;3.6;8.1;-0.9;0.1
흀jord Ii;SN71780;2022-10-23;2.5;6.3;-0.5;2.6
흀jord Ii;SN71780;2022-10-24;5.1;9.6;-0.9;0.2
흀jord Ii;SN71780;2022-10-25;8.3;10.6;5.3;0
흀jord Ii;SN71780;2022-10-26;8;10.2;6.4;0
흀jord Ii;SN71780;2022-10-27;8.1;9.4;6.4;5.6
흀jord Ii;SN71780;2022-10-28;9.3;10.9;8;12.1
흀jord Ii;SN71780;2022-10-29;7.3;11;6.1;22.6
흀jord Ii;SN71780;2022-10-30;4.3;6.9;1.2;3.5
흀jord Ii;SN71780;2022-10-31;7.4;8.9;3.8;8.2
흀jord Ii;SN71780;2022-11-01;8.4;11.1;3.7;7.1
흀jord Ii;SN71780;2022-11-02;8.7;13.3;5.8;0
흀jord Ii;SN71780;2022-11-03;8.4;12.5;5.8;12.7
흀jord Ii;SN71780;2022-11-04;11.2;13.3;5.4;0
흀jord Ii;SN71780;2022-11-05;8.6;11.5;7.3;0.9
흀jord Ii;SN71780;2022-11-06;2.2;7.4;0.2;2.1
흀jord Ii;SN71780;2022-11-07;0.2;4.4;-1.9;0
흀jord Ii;SN71780;2022-11-08;2.9;5.4;-0.2;0.2
흀jord Ii;SN71780;2022-11-09;4.6;5.7;3.8;0.5
흀jord Ii;SN71780;2022-11-10;6.4;8.9;3.3;10.3
흀jord Ii;SN71780;2022-11-11;9.9;11.8;7.6;6.1
흀jord Ii;SN71780;2022-11-12;9.5;10.3;8.2;16
흀jord Ii;SN71780;2022-11-13;4.8;9.3;2.7;1.3
흀jord Ii;SN71780;2022-11-14;6.9;9.7;4.7;0
흀jord Ii;SN71780;2022-11-15;6.3;8.1;3.4;0
흀jord Ii;SN71780;2022-11-16;4.8;6.9;3.9;0
흀jord Ii;SN71780;2022-11-17;4.6;7.6;0.3;0
흀jord Ii;SN71780;2022-11-18;2.8;4.7;-0.8;0
흀jord Ii;SN71780;2022-11-19;-0.4;4.2;-1.9;0
흀jord Ii;SN71780;2022-11-20;-2.6;1.1;-4.6;0
흀jord Ii;SN71780;2022-11-21;-2.7;-1;-8.2;0
흀jord Ii;SN71780;2022-11-22;-0.1;1;-2.3;0
흀jord Ii;SN71780;2022-11-23;2.7;3.8;0.5;0
흀jord Ii;SN71780;2022-11-24;3.6;4.8;1.6;0
흀jord Ii;SN71780;2022-11-25;5.6;6.2;4.2;0
흀jord Ii;SN71780;2022-11-26;4.8;6.2;1.9;0
흀jord Ii;SN71780;2022-11-27;7;10;4.4;0
흀jord Ii;SN71780;2022-11-28;6.7;8.9;5;1.5
흀jord Ii;SN71780;2022-11-29;5.1;6.8;4.7;0
흀jord Ii;SN71780;2022-11-30;1.2;4.8;0;0.2
흀jord Ii;SN71780;2022-12-01;-0.2;1.8;-1.7;1.9
흀jord Ii;SN71780;2022-12-02;-0.3;1.9;-3.1;0
흀jord Ii;SN71780;2022-12-03;-5.6;0.6;-6.5;0
흀jord Ii;SN71780;2022-12-04;-3.7;-1.7;-7.4;0.1
흀jord Ii;SN71780;2022-12-05;1.4;4.6;-1.7;1.1
흀jord Ii;SN71780;2022-12-06;-0.3;4.4;-2.3;8.4
흀jord Ii;SN71780;2022-12-07;0.3;3;-3.9;15.2
흀jord Ii;SN71780;2022-12-08;-3.7;0.6;-5.4;9.1
흀jord Ii;SN71780;2022-12-09;-8.5;-3.8;-11.1;0
흀jord Ii;SN71780;2022-12-10;-11.8;-8.1;-14.9;0
흀jord Ii;SN71780;2022-12-11;-9.9;-6.3;-15.3;0.1
흀jord Ii;SN71780;2022-12-12;-6.6;-4.8;-9.4;0
흀jord Ii;SN71780;2022-12-13;-15.4;-6.3;-17.5;0
흀jord Ii;SN71780;2022-12-14;-9.3;-5.8;-17.4;0.9
흀jord Ii;SN71780;2022-12-15;-3.5;0.8;-13.2;7.5
흀jord Ii;SN71780;2022-12-16;-2.5;-0.7;-6;23.5
흀jord Ii;SN71780;2022-12-17;-7.1;-1;-9.9;21.5
흀jord Ii;SN71780;2022-12-18;-0.3;3;-9.1;0.1
흀jord Ii;SN71780;2022-12-19;-1.6;2;-5.1;6
흀jord Ii;SN71780;2022-12-20;1.3;2.5;-0.2;0.3
흀jord Ii;SN71780;2022-12-21;0.1;1.9;-1;1.8
흀jord Ii;SN71780;2022-12-22;-2.8;0.4;-6.6;5.1
흀jord Ii;SN71780;2022-12-23;-2.4;0.1;-7.6;6.1
흀jord Ii;SN71780;2022-12-24;-0.7;1.1;-2.8;4.2
흀jord Ii;SN71780;2022-12-25;-2;2.8;-8.2;4
흀jord Ii;SN71780;2022-12-26;3.2;6.6;0.5;0
흀jord Ii;SN71780;2022-12-27;2.3;4.1;-0.5;1
흀jord Ii;SN71780;2022-12-28;-2;2.2;-5.6;9.2
흀jord Ii;SN71780;2022-12-29;2.1;4.8;-3.6;0
흀jord Ii;SN71780;2022-12-30;2.1;5.3;-0.5;3.8
흀jord Ii;SN71780;2022-12-31;3.3;7.2;-0.1;2.3
흀jord Ii;SN71780;2023-01-01;-1.5;2.1;-5.8;10.3
흀jord Ii;SN71780;2023-01-02;-7.9;-2.2;-10.4;0.3
흀jord Ii;SN71780;2023-01-03;-7.9;-5.1;-9.8;0.2
흀jord Ii;SN71780;2023-01-04;-3.5;-1.5;-11.3;0
흀jord Ii;SN71780;2023-01-05;-2.9;-2.2;-4;0
흀jord Ii;SN71780;2023-01-06;-2;-1.5;-2.6;0
흀jord Ii;SN71780;2023-01-07;0.2;1.5;-2.1;3.3
흀jord Ii;SN71780;2023-01-08;6.2;7.6;-0.1;3.4
흀jord Ii;SN71780;2023-01-09;5.8;7.2;3.8;0
흀jord Ii;SN71780;2023-01-10;4.2;6.4;1.4;0
흀jord Ii;SN71780;2023-01-11;4.8;7.2;2.1;0
흀jord Ii;SN71780;2023-01-12;4.1;7.9;2.5;6.2
흀jord Ii;SN71780;2023-01-13;-1.4;3.3;-3.2;10.7
흀jord Ii;SN71780;2023-01-14;-1.8;-0.9;-4.8;0.6
흀jord Ii;SN71780;2023-01-15;-1.1;0.6;-2.5;0
흀jord Ii;SN71780;2023-01-16;-2;0.7;-3.7;1
흀jord Ii;SN71780;2023-01-17;1.1;3.4;-4.6;8.3
흀jord Ii;SN71780;2023-01-18;-0.6;2.8;-3.5;0
흀jord Ii;SN71780;2023-01-19;-2.6;-0.4;-5;4.1
흀jord Ii;SN71780;2023-01-20;-0.1;2.2;-4.1;2.6
흀jord Ii;SN71780;2023-01-21;0.2;0.8;-0.6;8.8
흀jord Ii;SN71780;2023-01-22;-0.7;3.3;-3.5;0.1
흀jord Ii;SN71780;2023-01-23;1.9;4.9;-0.4;1.1
흀jord Ii;SN71780;2023-01-24;4.5;8.4;1.2;17.5
흀jord Ii;SN71780;2023-01-25;6.1;9.2;4.3;12
흀jord Ii;SN71780;2023-01-26;0.8;4.7;-0.7;5
흀jord Ii;SN71780;2023-01-27;3.8;6.1;-0.3;3.6
흀jord Ii;SN71780;2023-01-28;3.1;7;1.8;12.8
흀jord Ii;SN71780;2023-01-29;2.2;5.9;0.1;22.7
흀jord Ii;SN71780;2023-01-30;3.6;4.8;1.7;39.2
흀jord Ii;SN71780;2023-01-31;-0.4;4.2;-2.8;1.1
흀jord Ii;SN71780;2023-02-01;-5.8;-2.7;-7.8;1.7
흀jord Ii;SN71780;2023-02-02;-2.9;0;-5.8;2.7
흀jord Ii;SN71780;2023-02-03;-5.5;-1.4;-8;1.8
흀jord Ii;SN71780;2023-02-04;-3.5;0.5;-10.4;0
흀jord Ii;SN71780;2023-02-05;2.2;5.1;-1.1;2.2
흀jord Ii;SN71780;2023-02-06;3.7;7.3;-1.5;4.6
흀jord Ii;SN71780;2023-02-07;2.8;7.3;0.2;0.3
흀jord Ii;SN71780;2023-02-08;4.6;9.5;-1.4;2.8
흀jord Ii;SN71780;2023-02-09;1.4;8;-0.1;6.7
흀jord Ii;SN71780;2023-02-10;-0.8;1.8;-2;15.9
흀jord Ii;SN71780;2023-02-11;-2.7;-1.2;-5.3;3.1
흀jord Ii;SN71780;2023-02-12;6.3;7.8;-2.9;12.8
흀jord Ii;SN71780;2023-02-13;7.3;7.9;4.8;50.9
흀jord Ii;SN71780;2023-02-14;1.4;7.1;0.1;0
흀jord Ii;SN71780;2023-02-15;1.8;4.4;-3.5;0
흀jord Ii;SN71780;2023-02-16;3.4;7.6;0.6;0.1
흀jord Ii;SN71780;2023-02-17;1;3.5;-1;7.4
흀jord Ii;SN71780;2023-02-18;1.6;3.2;-0.9;3.2
흀jord Ii;SN71780;2023-02-19;0.4;2.5;-1.2;7.3
흀jord Ii;SN71780;2023-02-20;0.6;3.7;-1.6;5.9
흀jord Ii;SN71780;2023-02-21;-4.2;1.5;-7.3;13.7
흀jord Ii;SN71780;2023-02-22;0.6;2.5;-5.5;0.3
흀jord Ii;SN71780;2023-02-23;0.9;3.5;-0.5;11.3
흀jord Ii;SN71780;2023-02-24;-0.2;3;-1.2;12.5
흀jord Ii;SN71780;2023-02-25;-0.5;3.3;-3.2;10
흀jord Ii;SN71780;2023-02-26;3.2;5.1;-1.2;11.2
흀jord Ii;SN71780;2023-02-27;4.9;5.2;4;19.2
흀jord Ii;SN71780;2023-02-28;4.8;6.5;2.4;13.9
흀jord Ii;SN71780;2023-03-01;5.5;6.5;2.5;5.6
흀jord Ii;SN71780;2023-03-02;4.8;6.1;3.6;5.9
흀jord Ii;SN71780;2023-03-03;1.8;5.9;-1.6;15.1
흀jord Ii;SN71780;2023-03-04;-0.8;1.8;-3.4;11.3
흀jord Ii;SN71780;2023-03-05;-1.8;1.5;-4.3;16.4
흀jord Ii;SN71780;2023-03-06;-5.1;-0.3;-8.3;3.6
흀jord Ii;SN71780;2023-03-07;-6.1;-1.4;-9;2.3
흀jord Ii;SN71780;2023-03-08;-9;-5.1;-12.3;1.6
흀jord Ii;SN71780;2023-03-09;-10.6;-2.5;-16.5;0
흀jord Ii;SN71780;2023-03-10;-5.4;-0.7;-14.9;0
흀jord Ii;SN71780;2023-03-11;-2.3;2;-4.4;22.2
흀jord Ii;SN71780;2023-03-12;-2.2;1.4;-5.2;3.8
흀jord Ii;SN71780;2023-03-13;-1.6;2.2;-6.4;0.5
흀jord Ii;SN71780;2023-03-14;-0.3;4.2;-4.2;3.1
흀jord Ii;SN71780;2023-03-15;0.4;4.4;-1.7;9.6
흀jord Ii;SN71780;2023-03-16;-0.7;3.4;-7;4.8
흀jord Ii;SN71780;2023-03-17;3.4;5.7;0.6;0
흀jord Ii;SN71780;2023-03-18;2.1;4.2;0.5;3.5
흀jord Ii;SN71780;2023-03-19;1.8;5.5;-1.3;1.6
흀jord Ii;SN71780;2023-03-20;1.6;5.1;0.4;4
흀jord Ii;SN71780;2023-03-21;0.7;5;-1.8;3.9
흀jord Ii;SN71780;2023-03-22;0.5;3.3;-2.2;0
흀jord Ii;SN71780;2023-03-23;0.7;2.2;-1;3.6
흀jord Ii;SN71780;2023-03-24;-0.6;2.3;-2;4.8
흀jord Ii;SN71780;2023-03-25;-4.3;3.4;-10.8;0
흀jord Ii;SN71780;2023-03-26;-3.3;1.4;-8.7;2.4
흀jord Ii;SN71780;2023-03-27;-5;1.7;-10.7;3.6
흀jord Ii;SN71780;2023-03-28;-6.3;0.9;-14.8;0
흀jord Ii;SN71780;2023-03-29;-5.8;0.7;-12.1;0
흀jord Ii;SN71780;2023-03-30;-5;1.2;-14;0
흀jord Ii;SN71780;2023-03-31;-2.6;4.4;-12;0
흀jord Ii;SN71780;2023-04-01;-1.4;5.2;-8.5;0
흀jord Ii;SN71780;2023-04-02;-0.2;6.8;-7.5;0
흀jord Ii;SN71780;2023-04-03;3.3;6.6;-2.4;0
흀jord Ii;SN71780;2023-04-04;4.8;8.9;1.6;2
흀jord Ii;SN71780;2023-04-05;6.4;11.3;-0.5;0
흀jord Ii;SN71780;2023-04-06;5.3;8.5;3.5;0
흀jord Ii;SN71780;2023-04-07;3;8.4;-2.8;0
흀jord Ii;SN71780;2023-04-08;4.2;9.7;1.3;3.8
흀jord Ii;SN71780;2023-04-09;4.9;9.9;-2.9;0
흀jord Ii;SN71780;2023-04-10;7.5;10.2;4.6;0
흀jord Ii;SN71780;2023-04-11;9;12.2;3.1;0
흀jord Ii;SN71780;2023-04-12;9.8;13.3;7.1;0
흀jord Ii;SN71780;2023-04-13;9;11.6;7.6;0
흀jord Ii;SN71780;2023-04-14;6.8;9.1;5.4;0
흀jord Ii;SN71780;2023-04-15;6.7;9.4;5.3;0
흀jord Ii;SN71780;2023-04-16;5.7;11.2;3.6;2.4
흀jord Ii;SN71780;2023-04-17;6.7;14.1;-0.3;0.1
흀jord Ii;SN71780;2023-04-18;7.8;16.7;0.3;0
흀jord Ii;SN71780;2023-04-19;5.9;13.6;-1.1;0
흀jord Ii;SN71780;2023-04-20;6;13;-0.8;0
흀jord Ii;SN71780;2023-04-21;5.6;12.3;-1.5;0
흀jord Ii;SN71780;2023-04-22;3;7.8;0.5;0
흀jord Ii;SN71780;2023-04-23;1.9;4.8;-1.4;0.1
흀jord Ii;SN71780;2023-04-24;1.7;4.8;-1.5;0
흀jord Ii;SN71780;2023-04-25;0.4;2.6;-3.1;0.5
흀jord Ii;SN71780;2023-04-26;1.5;4.4;-1.1;2
흀jord Ii;SN71780;2023-04-27;2.2;4.1;0.3;6
흀jord Ii;SN71780;2023-04-28;3.3;7.3;-1.1;12.5
흀jord Ii;SN71780;2023-04-29;2.8;7.9;-2.6;3.4
흀jord Ii;SN71780;2023-04-30;3.7;6.4;0.5;5.9
흀jord Ii;SN71780;2023-05-01;2.5;4.9;0.4;9.3
흀jord Ii;SN71780;2023-05-02;3.7;9.1;0.2;12.2
흀jord Ii;SN71780;2023-05-03;2;6.8;-0.8;5.6
흀jord Ii;SN71780;2023-05-04;1.9;7.6;-2.7;0.9
흀jord Ii;SN71780;2023-05-05;4.7;11.6;-2.7;2.3
흀jord Ii;SN71780;2023-05-06;6.4;12.7;-0.5;0
흀jord Ii;SN71780;2023-05-07;7.7;14.7;-0.7;0
흀jord Ii;SN71780;2023-05-08;11;17;2.1;0
흀jord Ii;SN71780;2023-05-09;12.6;17.3;5.9;0
흀jord Ii;SN71780;2023-05-10;11.5;18.7;7.1;0
흀jord Ii;SN71780;2023-05-11;9.6;16.6;3.5;0
흀jord Ii;SN71780;2023-05-12;10.1;14.9;8.3;0
흀jord Ii;SN71780;2023-05-13;9.6;15;4.4;0
흀jord Ii;SN71780;2023-05-14;14.3;21.8;3.7;0
흀jord Ii;SN71780;2023-05-15;9.4;19.4;6.2;0
흀jord Ii;SN71780;2023-05-16;7.1;13.8;5.8;1
흀jord Ii;SN71780;2023-05-17;5.1;7.1;2.8;6.8
흀jord Ii;SN71780;2023-05-18;9.5;14.6;2.1;8.9
흀jord Ii;SN71780;2023-05-19;10.8;15.9;8;0.7
흀jord Ii;SN71780;2023-05-20;12.1;18.3;8.3;0
흀jord Ii;SN71780;2023-05-21;10.4;14.6;6.8;0
흀jord Ii;SN71780;2023-05-22;12.6;19.7;5.1;0
흀jord Ii;SN71780;2023-05-23;8.1;12.3;7.2;3.9
흀jord Ii;SN71780;2023-05-24;7.8;11.5;3.3;7.1
흀jord Ii;SN71780;2023-05-25;6.5;9.3;3.8;5.8
흀jord Ii;SN71780;2023-05-26;6.2;8.2;2.6;25.2
흀jord Ii;SN71780;2023-05-27;8.7;11.6;5.6;11.4
흀jord Ii;SN71780;2023-05-28;6.6;9.3;4.9;8.2
흀jord Ii;SN71780;2023-05-29;7.3;10;4.6;2.6
흀jord Ii;SN71780;2023-05-30;8.5;10;7.4;4.2
흀jord Ii;SN71780;2023-05-31;7;9.3;6.2;13.8
흀jord Ii;SN71780;2023-06-01;5.6;7.5;3.1;0.5
흀jord Ii;SN71780;2023-06-02;7.1;9.7;5.2;5.4
흀jord Ii;SN71780;2023-06-03;7;8.3;6.6;11.5
흀jord Ii;SN71780;2023-06-04;7.7;9.2;5.6;3.7
흀jord Ii;SN71780;2023-06-05;7.9;8.8;7;7.8
흀jord Ii;SN71780;2023-06-06;8;8.8;7.5;5.6
흀jord Ii;SN71780;2023-06-07;7.7;9.7;6.6;6.7
흀jord Ii;SN71780;2023-06-08;8.6;12.4;6;6.1
흀jord Ii;SN71780;2023-06-09;13.1;21.7;2.5;0
흀jord Ii;SN71780;2023-06-10;14.4;20.9;7.7;0
흀jord Ii;SN71780;2023-06-11;13.9;23.6;9;0
흀jord Ii;SN71780;2023-06-12;14.7;22.4;8.7;2.2
흀jord Ii;SN71780;2023-06-13;12.7;16.3;11.6;0
흀jord Ii;SN71780;2023-06-14;13.3;19.7;5.6;0
흀jord Ii;SN71780;2023-06-15;13.2;18.6;6.6;0
흀jord Ii;SN71780;2023-06-16;12.7;17.9;7.4;0
흀jord Ii;SN71780;2023-06-17;12.1;16.1;7.3;0
흀jord Ii;SN71780;2023-06-18;16;22.4;9;0
흀jord Ii;SN71780;2023-06-19;21.7;27;11.8;0
흀jord Ii;SN71780;2023-06-20;19.7;25.5;17.5;0
흀jord Ii;SN71780;2023-06-21;21;28.3;13.5;0
흀jord Ii;SN71780;2023-06-22;14.4;22.9;13;11.7
흀jord Ii;SN71780;2023-06-23;11;14;9.6;4.6
흀jord Ii;SN71780;2023-06-24;13.2;18.1;9.5;13.1
흀jord Ii;SN71780;2023-06-25;17.2;24.5;7;0
흀jord Ii;SN71780;2023-06-26;23.9;30.8;12.5;0
흀jord Ii;SN71780;2023-06-27;15.4;28.1;13.6;0
흀jord Ii;SN71780;2023-06-28;18;25.1;12.2;0
흀jord Ii;SN71780;2023-06-29;13.6;18.9;13.1;0.7
흀jord Ii;SN71780;2023-06-30;12.3;13.3;12;6.5
흀jord Ii;SN71780;2023-07-01;13.7;18.2;10.9;6.2
흀jord Ii;SN71780;2023-07-02;16.9;22.6;10.6;1.3
흀jord Ii;SN71780;2023-07-03;13.7;17.4;12.4;2.2
흀jord Ii;SN71780;2023-07-04;11.7;15.1;8.5;3.9
흀jord Ii;SN71780;2023-07-05;13.5;19.1;6.2;2.5
흀jord Ii;SN71780;2023-07-06;16.8;23.4;8.9;0
흀jord Ii;SN71780;2023-07-07;14.6;18.2;11.2;0
흀jord Ii;SN71780;2023-07-08;14.3;18.2;12.3;0
흀jord Ii;SN71780;2023-07-09;17.4;25.1;8.9;0
흀jord Ii;SN71780;2023-07-10;19.1;27.5;11.5;0
흀jord Ii;SN71780;2023-07-11;19;26.8;12.9;1.6
흀jord Ii;SN71780;2023-07-12;19.3;24.4;15.8;0.1
흀jord Ii;SN71780;2023-07-13;16.1;19.3;14.5;0
흀jord Ii;SN71780;2023-07-14;12.8;15.2;11.3;7.8
흀jord Ii;SN71780;2023-07-15;17.1;23.9;8;2.1
흀jord Ii;SN71780;2023-07-16;18.5;22.3;16.2;0.1
흀jord Ii;SN71780;2023-07-17;13.8;20.5;11.7;1.3
흀jord Ii;SN71780;2023-07-18;12.5;14.4;11.8;4.2
흀jord Ii;SN71780;2023-07-19;12.3;16.3;7.1;0.7
흀jord Ii;SN71780;2023-07-20;12.3;18.1;5.8;0
흀jord Ii;SN71780;2023-07-21;12.2;14.1;9.8;0
흀jord Ii;SN71780;2023-07-22;13.2;16.3;11.3;16.3
흀jord Ii;SN71780;2023-07-23;12.5;15.4;8.8;0.1
흀jord Ii;SN71780;2023-07-24;14.5;19.6;10.5;0
흀jord Ii;SN71780;2023-07-25;15.4;23.1;7.5;0
흀jord Ii;SN71780;2023-07-26;16.3;23.5;11.7;0
흀jord Ii;SN71780;2023-07-27;15.6;19.5;12;3.6
흀jord Ii;SN71780;2023-07-28;14.6;17.2;13;0.4
흀jord Ii;SN71780;2023-07-29;14.1;18.7;12.1;0.4
흀jord Ii;SN71780;2023-07-30;16.4;22.7;10.3;0
흀jord Ii;SN71780;2019-03-05;-;-3;-10.7;0
흀jord Ii;SN71780;2019-08-14;-;15.8;9.8;16.1
흀jord Ii;SN71780;2019-11-17;-;4.1;-1.1;0
흀jord Ii;SN71780;2019-11-18;-;3.7;-1.9;0.3
흀jord Ii;SN71780;2021-09-08;-;13.8;10.9;105.5
흀jord Ii;SN71780;2021-09-09;-;15.1;8.6;31.5
흀jord Ii;SN71780;2023-07-31;-;18.6;12;0.2
